http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9654,MEDIA Q INC.,9F15140806,2016-14-007,352 - Services relations publiques,2015-001-004 au 2017-31-003, ,"4 599,00 $","13 481,00 $","18 080,00 $",Le présent marché est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada - Le présent marché comprend une modification ou plus - Marché concurrentiel - Marchés pluriannuels - Marché non déclaré antérieurement
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9655,COM DEV LTD.,9F52150101,2016-20-007,431 - D'éveloppement d'un système pour bio-analyse,2016-20-007 au 2019-31-003, ,"11 761 942,50 $",Marché concurrentiel - Marchés pluriannuels - Marché non déclaré antérieurement
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9653,A.T. MALCOLM CONSULTING INC.,7010542,2016-30-009,491 - Services consultation psychologique,2012-005-004 au 2017-006-001, ,"75 750,00 $","10 995,76 $","86 745,76 $",Le présent marché comprend une modification ou plus - Marché à fournisseur unique - Marchés pluriannuels - Marché non déclaré antérieurement
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9656,CM LABS SIMULATIONS INC.,9F54160374,2016-30-009,1285 - Logiciels application et de développement,2016-30-009 au 2021-31-003, ,"114 715,17 $",Marché à fournisseur unique - Marchés pluriannuels - Marché non déclaré antérieurement
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9635,NSI-MI TECHNOLOGIES LLC,7013567,2016-001-10,812 - Services informatique,2016-001-10 au 2019-31-003, ,"83 443,44 $",Marché à fournisseur unique - Marchés pluriannuels - 
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9542,THE MATHWORKS INC,9F54160114,2016-001-10,583 - Licences/maintenance des logiciels d'applications et de bases de données,2016-001-10 au 2017-30-009, ,"15 295,15 $",Marché à fournisseur unique - 
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9639,ELECTRICAL SAFETY AUTHORITY,7013550,2016-001-10,859 - Services d'inspection électrique,2016-001-10 au 2019-30-009, ,"14 271,22 $",Marché à fournisseur unique - Marchés pluriannuels - 
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9549,ELSEVIER B.V.,9F32160141,2016-001-10,361 - Abonnements électroniques,2016-001-10 au 2017-30-009, ,"33 719,73 $",Marché à fournisseur unique - 
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9633,"DR CELINE M. PARIS, PSYCHOLOGIST",7013589,2016-003-10,499 - Services psychologique,2016-003-10 au 2017-31-10, ,"99 999,51 $",Marché à fournisseur unique - 
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9646,NEVE REFRIGERATION INC,7012967,2016-003-10,"656 - Appareils chauffage,climatisation &  réfrigération",2015-20-008 au 2016-30-12, ,"246 399,63 $","23 425,60 $","269 825,23 $",Le présent marché comprend une modification ou plus - Marché concurrentiel - 
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9567,ROHDE & SCHWARZ CANADA INC.,9F10160293,2016-003-10,"1243 - Instruments mesure,contrôle,lab,médecine & optique",2016-003-10 au 2017-002-10, ,"22 569,91 $",Marché à fournisseur unique - 
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9638,COENTREPRISE CITE/CARON,7013562,2016-003-10,447 - Frais d'enseignement et frais de participation,2016-003-10 au 2017-31-003, ,"11 960,00 $",Le présent marché est une commande subséquente à un outil d'acquisition de Travaux public et Services gouvernementaux Canada - Marché concurrentiel - 
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9631,INSUM SOLUTIONS INC,7013591,2016-004-10,473 - Service technique oracle apex,2016-004-10 au 2017-31-003, ,"84 506,63 $",Marché concurrentiel - 
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9630,GROUPE CONSEIL PROCOM LTEE,7013592,2016-004-10,473 - Services de support à l'implantation de l'application web drupal,2016-004-10 au 2017-31-003, ,"17 246,25 $",Marché concurrentiel - 
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9632,MICROSAT SYSTEMS CANADA INC.,7013590,2016-004-10,420 - Support enginerie sur logiciel d'un satellite,2016-004-10 au 2016-007-11, ,"24 382,57 $",Marché à fournisseur unique - 
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9508,THE UNIVERSITY OF CALGARY,9F52121023,2016-004-10,431 - Support scientifique sur un altimètre laser osiris-rex,2013-17-005 au 2016-30-11, ,"2 130 412,95 $","57 487,50 $","2 187 900,45 $",Le présent marché comprend une modification ou plus - Marché à fournisseur unique - Marchés pluriannuels - 
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9627,LANSDOWNE TECHNOLOGIES INC.,7013595,2016-005-10,420 - Support à la production de documents d'operations satellitaires,2016-005-10 au 2017-31-003, ,"24 144,75 $",Marché à fournisseur unique - 
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9539,THE MATHWORKS INC,9F64160202,2016-005-10,583 - Licences/maintenance des logiciels d'applications et de bases de données,2016-005-10 au 2017-30-009, ,"86 331,33 $",Marché à fournisseur unique - 
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9628,GANNON/BLACKBURN ELECTRICK INC,7013594,2016-005-10,645 - Autres bâtiments,2016-005-10 au 2016-16-12, ,"44 355,89 $",Marché concurrentiel - 
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9626,TERRIX CONSTRUCTION CORP.,7013599,2016-006-10,645 - Autres bâtiments,2016-006-10 au 2017-28-002, ,"219 809,86 $",Marché concurrentiel - 
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9649,AV-TECH INC.,7012060,2016-006-10,859 - Service d'entretien du bâtiment et du terrain,2014-005-005 au 2018-31-003, ,"631 212,76 $","239 148,00 $","870 360,76 $",Le présent marché comprend une modification ou plus - Marché concurrentiel - Marchés pluriannuels - 
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9625,BOLLORE LOGISTICS CANADA,7013600,2016-006-10,210 - Transports d'objets non spécifiés ailleurs,2016-006-10 au 2016-001-12, ,"34 549,99 $",Marché concurrentiel - 
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9547,MDA SYSTEMS LTD,9F44140934,2016-007-10,473 - Système de réservation d’antenne (sra) multimission,2015-27-11 au 2018-31-001, ,"1 403 468,78 $","41 000,47 $","1 444 469,25 $",Le présent marché comprend une modification ou plus - Marché concurrentiel - Marchés pluriannuels - 
http://www.asc-csa.gc.ca/fra/publications/contrats-details.asp?trimestre=51&id=9624,THE AIM GROUP INC.,7013605,2016-11-10,813 - Aide temporaire - contrôleur/superviseur de projet pour la construction,2016-11-10 au 2017-10-10, ,"122 887,50 $",Marché concurrentiel - 
